toile=
toile@couleur=Pas de description
toile@visible=Pas de description
toile@image=Pas de description
toile@transparence=Pas de description
toile@largeur=Pas de description
toile@hauteur=Pas de description
toile@x=Pas de description
toile@y=Pas de description
toile@bordure=Pas de description
toile@audessus=Pas de description
toile@pointeur=Pas de description
toile@tampon=Pas de description
toile@plein\u00E9cran=Pas de description
toile@principale=Pas de description
toile@sourisx=Pas de description
toile@sourisy=Pas de description
toile@rx=Pas de description
toile@ry=Pas de description
abaque=Biblioth\u00E8que de fonctions math\u00E9matiques en Python
abaque.changebasee=transforme le nombre m \u00E9crit en base b1 sous forme de cha\u00EEne de caract\u00E8res en un nombre \u00E9crit en base b2 lui aussi sous forme de cha\u00EEne de caract\u00E8res
abaque.mediane=retourne la m\u00E9diane du vecteur de nombres v
abaque.diviseurs=retourne la suite des diviseurs du nombre n avec n entier positif
abaque.loinormale=retourne la probabilit\u00E9 p(X <= t) lorsque X suit la loi normale de param\u00E8tres et O avec O positif
abaque.ecarttype=retourne l'\u00E9cart type du vecteur de nombres v
abaque.loiexp=retourne la probabilit\u00E9 p(X <= t) lorsque X suit la loi exponentielle de param\u00E8tre L avec L positif
abaque.combinaison=retourne le nombre de combinaisons de p \u00E9l\u00E9ments pris parmi n avec n et p entier positifs ou nuls et p <= n
abaque.arrangement=retourne le nombre d'arrangements de p \u00E9l\u00E9ments pris parmi n avec n et p entier positifs ou nuls et p <= n
abaque.moyenneponderee=retourne la moyenne du vecteur de nombres v pond\u00E9r\u00E9 par le vecteur de nombres n avec v et n de m\u00EAme dimension et n un vecteur de nombres positifs ou nuls mais non tous nuls
abaque.regressionyenx=retourne les coefficients a et b de la droite de r\u00E9gression de y en x par la m\u00E9thode des moindres carr\u00E9s, d'\u00E9quation y = ax + b, avec x et y des vecteurs de nombres de m\u00EAme dimension et x un vecteur de nombres non tous \u00E9gaux
abaque.frequence=retourne la fr\u00E9quence de n dans la suite de nombres s avec n entier
abaque.frequencetirageentier=retourne la suite des fr\u00E9quences de p tirages entiers pris entre m et n avec p entier positif, m et n entiers et m <= n.
abaque.ppcm=retourne le plus petit commun multiple de m et n avec m et n entiers
abaque.factorielle=retourne la factorielle de n avec n entier positif ou nul
abaque.impair=retourne VRAI si n est impair et FAUX sinon avec n entier positif ou nul
abaque.somme=retourne la somme de tous les \u00E9l\u00E9ments du vecteur v
abaque.produit=retourne le produit de tous les \u00E9l\u00E9ments du vecteur v
abaque.quartiles=retourne les deux quartiles du vecteur de nombres v
abaque.reste=retourne le reste de la division de m par n avec m entier et n entier non nul
abaque.ecarttypeponderee=retourne l'\u00E9cart type du vecteur de nombres v pond\u00E9r\u00E9 par le vecteur de nombres n avec v et n de m\u00EAme dimension et n un vecteur de nombres positifs ou nuls mais non tous nuls
abaque.premier=retourne VRAI si n est premier et FAUX sinon avec n entier positif ou nul
abaque.uniques=retourne le vecteur v avec une seule occurrence de ses \u00E9l\u00E9ments dupliqu\u00E9s
abaque.quartilesponderee=retourne les deux quartiles du vecteur de nombres v pond\u00E9r\u00E9 par le vecteur de nombres n avec v et n de m\u00EAme dimension et n un vecteur de nombres positifs ou nuls mais non tous nuls
abaque.varianceponderee=retourne la variance du vecteur de nombres v pond\u00E9r\u00E9 par le vecteur de nombres n avec v et n de m\u00EAme dimension et n un vecteur de nombres positifs ou nuls mais non tous nuls
abaque.pgcd=retourne le plus grand commun diviseur de m et n avec m et n entiers
abaque.pair=retourne VRAI si n est pair et FAUX sinon avec n entier positif ou nul
abaque.factorise=retourne la suite des facteurs premiers de n avec n entier positif ou nul
abaque.quotient=retourne le quotient de m par n avec m entier et n entier non nul
abaque.variance=retourne la variance du vecteur de nombres v
abaque.listepremiers=retourne la suite des nombres premiers inf\u00E9rieurs \u00E0 n avec n entier positif ou nul
abaque.medianeponderee=retourne la m\u00E9diane du vecteur de nombres v pond\u00E9r\u00E9 par le vecteur de nombres n avec v et n de m\u00EAme dimension et n un vecteur de nombres positifs ou nuls mais non tous nuls
abaque.tirageentier=retourne un vecteur de p tirages entiers pris entre m et n avec p entier positif, m et n entiers et m <= n
abaque.decilesponderee=retourne les d\u00E9ciles D1 et D9 du vecteur de nombres v pond\u00E9r\u00E9 par le vecteur de nombres n avec v et n de m\u00EAme dimension et n un vecteur de nombres positifs ou nuls mais non tous nuls
abaque.hasard=retourne un nombre al\u00E9atoire entre a et b exclu
abaque.moyenne=retourne la moyenne du vecteur de nombres v
abaque.deciles=retourne les d\u00E9ciles D1 et D9 du vecteur de nombres v
